[0, 0]	50832.288100000005
[0, 10]	69142.4706
[0, 11]	33316.764500000005
[0, 12]	72728.88579999999
[0, 13]	67716.8101
[0, 14]	48864.01800000001
[0, 15]	89907.43800000001
[0, 16]	48882.2534
[0, 17]	58985.51320000001
[0, 18]	63657.8695
[0, 19]	47561.071099999994
[0, 1]	49929.3438
[0, 2]	53131.3218
[0, 3]	65293.5746
[0, 4]	73389.1801
[0, 5]	61730.79609999999
[0, 6]	46839.3312
[0, 7]	50412.25080000001
[0, 8]	64188.66819999999
[0, 9]	65435.669499999996
[1, 0]	67714.6845
[1, 10]	66856.1908
[1, 11]	54093.10589999999
[1, 12]	113344.09879999995
[1, 13]	97736.4074
[1, 14]	78806.7453
[1, 15]	97768.66570000001
[1, 16]	76474.51719999999
[1, 17]	78881.99019999999
[1, 18]	67535.63930000001
[1, 19]	61483.36589999999
[1, 1]	70595.01430000001
[1, 2]	82995.4285
[1, 3]	84921.1914
[1, 4]	98641.73869999999
[1, 5]	84485.4816
[1, 6]	72940.42940000001
[1, 7]	82162.00719999998
[1, 8]	92425.3428
[1, 9]	72086.9983
[10, 0]	77614.28700000001
[10, 10]	98218.61990000002
[10, 11]	59626.544799999996
[10, 12]	118388.82169999997
[10, 13]	101164.12949999998
[10, 14]	96996.35000000002
[10, 15]	122875.38799999999
[10, 16]	96936.44030000002
[10, 17]	97504.8741
[10, 18]	79575.28529999999
[10, 19]	82728.7656
[10, 1]	72586.0387
[10, 2]	82577.91760000002
[10, 3]	88683.012
[10, 4]	115295.2265
[10, 5]	123237.36929999996
[10, 6]	72335.04520000001
[10, 7]	89009.1913
[10, 8]	101953.29769999998
[10, 9]	95718.0797
[11, 0]	70656.99460000002
[11, 10]	68854.0452
[11, 11]	46945.86410000001
[11, 12]	93823.28120000001
[11, 13]	85636.5442
[11, 14]	70768.43890000001
[11, 15]	88378.6745
[11, 16]	86062.73210000001
[11, 17]	65990.9821
[11, 18]	56328.61939999999
[11, 19]	80806.8363
[11, 1]	74395.748
[11, 2]	77886.22559999999
[11, 3]	89940.59640000001
[11, 4]	74521.73029999997
[11, 5]	89316.18299999999
[11, 6]	69160.6041
[11, 7]	64432.9513
[11, 8]	86274.13849999999
[11, 9]	75237.17070000002
[12, 0]	52707.38340000002
[12, 10]	48991.71860000001
[12, 11]	40068.144400000005
[12, 12]	95011.29380000003
[12, 13]	75019.60509999999
[12, 14]	60618.82819999998
[12, 15]	81451.01299999999
[12, 16]	57366.739799999996
[12, 17]	73954.1023
[12, 18]	66160.1372
[12, 19]	50358.1012
[12, 1]	70849.509
[12, 2]	66834.54740000001
[12, 3]	67546.5676
[12, 4]	71645.39609999998
[12, 5]	55712.58619999998
[12, 6]	52934.30489999999
[12, 7]	59449.16699999999
[12, 8]	67146.5151
[12, 9]	69880.91760000002
[13, 0]	61695.72739999999
[13, 10]	89482.53589999999
[13, 11]	43115.112199999996
[13, 12]	79813.8876
[13, 13]	79792.21709999998
[13, 14]	52862.48829999999
[13, 15]	89578.13959999998
[13, 16]	65365.929999999986
[13, 17]	78247.7556
[13, 18]	51029.41219999999
[13, 19]	72545.6277
[13, 1]	73777.9424
[13, 2]	70577.1055
[13, 3]	70974.05099999999
[13, 4]	87469.252
