0,0,52.16
0,1,65.35
0,2,21.60
0,3,12.19
0,4,60.07
0,5,42.65
0,6,0.65
0,8,17.18
0,9,68.58
0,10,26.85
0,11,43.33
0,13,14.96
0,14,50.27
0,16,31.15
0,17,17.13
0,18,4.04
0,20,28.27
0,22,43.22
0,24,77.69
0,25,67.86
0,27,22.01
0,28,82.26
0,29,9.41
0,30,62.25
0,31,21.55
0,32,19.35
0,33,67.50
0,35,94.60
0,37,3.19
0,39,30.80
0,40,44.34
0,42,86.24
0,43,52.51
0,44,93.18
0,46,71.87
0,49,8.89
1,0,44.59
1,1,91.19
1,2,70.80
1,3,62.29
1,4,25.59
1,5,41.48
1,6,11.61
1,8,34.83
1,9,82.91
1,10,66.39
1,11,46.25
1,13,43.41
1,14,59.68
1,16,22.21
1,18,39.30
1,19,10.08
1,20,60.57
1,21,53.70
1,22,5.17
1,24,55.94
1,25,73.37
1,26,40.69
1,27,32.38
1,28,33.47
1,29,11.42
1,30,4.21
1,31,46.85
1,32,82.49
1,34,94.98
1,36,7.30
1,37,90.72
1,38,67.90
1,40,92.24
1,41,43.22
1,42,69.79
1,43,99.95
1,44,83.55
1,45,65.28
1,46,37.13
1,47,52.16
1,49,46.04
2,0,80.59
2,1,0.26
2,4,50.06
2,6,19.66
2,7,20.54
2,8,90.32
2,10,58.97
2,11,79.45
2,12,13.24
2,13,50.72
2,14,45.69
2,15,26.40
2,16,63.86
2,18,84.07
2,20,28.65
2,21,94.94
2,22,69.87
2,23,84.68
2,24,2.52
2,27,95.24
2,28,84.85
2,30,6.34
2,31,42.53
2,33,11.87
2,34,38.76
2,35,27.82
2,38,49.87
2,41,54.30
2,42,42.80
2,43,35.78
2,45,9.17
2,46,44.79
2,47,20.73
3,0,36.41
3,2,82.31
3,3,47.37
3,4,22.49
3,5,21.93
3,6,73.75
3,7,79.20
3,8,3.12
3,10,49.88
3,11,86.19
3,12,5.50
3,13,23.13
3,15,49.81
3,16,5.82
3,17,30.34
3,18,5.65
3,19,59.05
3,21,40.42
3,22,25.26
3,23,33.58
3,24,30.18
3,27,58.81
3,29,83.40
3,30,34.32
3,32,5.45
3,34,59.51
3,36,37.60
3,37,54.12
3,38,64.11
3,39,71.19
3,40,56.14
3,41,25.67
3,42,60.56
3,43,58.19
3,44,41.04
3,45,35.13
3,46,50.53
3,47,68.14
4,0,30.72
4,1,89.83
4,3,55.38
4,5,63.16
4,6,64.58
4,7,93.02
4,8,10.59
4,9,2.35
4,11,35.01
4,13,55.03
4,14,32.59
4,15,69.98
4,17,55.18
4,18,70.99
4,19,6.82
4,22,53.98
4,23,28.41
4,24,58.45
4,25,70.77
4,26,31.82
4,27,22.64
4,28,16.60
4,29,74.28
4,30,86.71
4,31,3.17
4,32,25.03
4,33,9.44
4,34,83.17
4,35,15.53
4,38,6.86
4,40,82.23
4,41,68.33
4,42,59.94
4,43,51.51
4,44,86.54
4,45,0.79
4,46,98.87
4,47,34.29
4,48,96.80
4,49,71.55
5,0,92.32
5,1,18.80
5,2,15.04
5,3,3.79
5,4,93.57
5,7,63.34
5,8,41.35
5,10,2.03
5,11,33.18
5,12,85.21
5,13,36.92
5,14,78.38
5,15,57.57
5,17,39.73
5,18,61.36
5,19,87.84
5,20,66.41
5,21,22.00
5,22,61.62
5,23,2.04
5,25,37.56
5,26,14.59
5,27,80.79
5,28,77.85
5,29,51.24
5,30,87.41
5,31,7.65
5,33,45.64
5,34,6.02
5,37,70.96
5,38,27.44
5,39,86.27
5,40,3.40
5,43,84.13
5,44,19.95
5,46,85.88
5,47,62.97
5,48,34.61
5,49,13.32
6,0,31.55
6,1,84.77
6,2,90.94
6,4,62.58
6,5,82.69
6,6,93.22
6,7,6.98
6,8,31.47
6,9,48.73
6,10,96.81
6,11,8.03
6,12,37.38
6,13,82.21
6,14,8.11
6,15,37.08
6,17,55.39
6,18,38.00
6,19,31.70
6,20,71.36
6,21,40.09
6,22,2.30
6,23,53.42
6,24,43.93
6,25,51.17
6,26,64.38
6,27,45.75
6,28,70.15
6,30,1.34
6,31,43.32
6,32,91.84
6,33,15.91
6,35,99.48
6,37,44.97
6,38,73.82
6,39,38.52
6,40,48.98
6,41,83.25
6,43,34.31
6,44,46.79
6,46,78.08
6,47,73.47
6,48,90.09
6,49,48.68
7,0,55.93
7,3,51.75
7,4,20.96
7,6,42.20
7,7,42.01
7,8,75.12
7,9,63.11
7,11,60.99
7,12,40.95
7,13,36.88
7,14,98.58
7,15,66.06
7,16,50.46
7,17,32.28
7,18,63.13
7,19,58.66
7,20,35.23
7,21,46.04
7,22,62.73
7,23,40.37
7,24,63.91
7,25,84.71
7,26,69.18
7,27,23.96
7,28,70.11
7,29,78.67
7,30,34.43
7,32,75.55
7,33,37.18
7,35,47.62
7,36,75.18
7,37,35.71
7,38,1.74
7,41,8.99
7,43,42.65
7,44,55.23
7,45,27.55
7,46,82.81
7,48,74.23
7,49,51.39
8,0,28.69
8,2,73.18
8,3,9.27
8,4,21.19
8,5,78.27
8,7,62.35
8,8,80.37
8,10,27.43
8,12,83.22
8,13,7.76
8,14,41.17
8,15,27.00
8,16,91.30
8,17,13.99
8,18,75.52
8,19,55.06
8,20,41.48
8,21,26.38
8,23,6.70
8,24,81.75
8,25,28.94
8,27,4.69
8,29,78.25
8,30,27.13
8,31,63.67
8,33,74.11
8,34,59.99
8,35,61.86
8,36,10.40
8,38,10.67
8,39,68.14
8,40,25.96
8,42,44.48
8,43,81.05
8,44,51.75
8,45,54.48
8,46,35.68
8,47,7.60
8,48,33.28
8,49,79.40
9,0,73.10
9,2,92.16
9,4,83.72
9,5,18.71
9,6,36.19
9,10,2.92
9,12,48.69
9,13,95.51
9,14,50.30
9,15,44.63
9,17,87.31
9,18,16.94
9,19,92.89
9,20,72.21
9,21,68.33
9,22,84.49
9,23,73.22
9,24,54.04
9,25,56.04
9,28,69.28
9,29,9.36
9,30,97.82
9,31,32.84
9,32,23.48
9,33,60.66
9,34,23.47
9,36,43.05
9,37,48.12
9,38,54.12
9,40,31.74
9,41,1.20
9,43,25.35
9,45,72.71
9,46,10.05
9,48,63.69
9,49,7.03
10,0,89.76
10,2,47.37
10,4,23.85
10,5,48.47
10,6,69.24
10,7,74.54
10,8,83.07
10,9,52.17
10,10,41.77
10,11,12.64
10,12,81.14
10,13,81.73
10,14,83.74
10,15,2.65
10,16,24.44
10,17,93.91
10,18,11.88
10,20,76.88
10,22,92.70
10,23,86.39
10,24,39.48
10,25,75.18
10,26,21.71
10,27,89.35
10,28,58.87
10,29,33.35
10,30,68.71
10,31,88.05
10,32,74.14
10,33,56.30
10,34,56.93
10,35,60.30
10,37,28.45
10,38,3.35
10,39,86.79
10,40,19.88
10,41,92.71
10,42,78.98
10,43,66.09
10,45,15.99
10,47,37.10
10,48,47.65
10,49,88.56
11,0,81.71
11,1,14.47
11,3,10.44
11,4,44.94
11,6,60.52
11,8,10.07
11,9,57.73
11,10,32.37
11,14,45.90
11,15,28.40
11,16,21.10
11,18,47.42
11,19,50.26
11,21,82.55
11,22,23.54
11,23,87.12
11,24,91.59
11,25,28.20
11,26,65.66
11,28,51.82
11,30,34.01
11,31,69.35
11,32,23.00
11,33,51.42
11,34,44.57
11,36,33.77
11,37,97.22
11,38,88.88
11,39,74.02
11,40,11.77
11,41,54.98
11,42,14.77
11,43,76.77
11,44,62.44
11,45,50.96
11,46,21.27
11,47,96.49
11,48,51.16
11,49,46.23
12,0,28.45
12,1,53.51
12,3,84.41
12,4,9.49
12,5,86.77
12,6,27.91
12,8,7.34
12,10,39.12
12,11,98.38
12,13,51.72
12,14,11.79
12,16,92.46
12,17,98.78
12,19,60.34
12,20,9.17
12,21,64.00
12,24,63.10
12,25,2.80
12,27,5.85
12,29,0.03
12,32,13.85
12,33,39.71
12,34,50.19
12,35,46.37
12,36,50.40
12,37,23.99
12,38,76.24
12,39,19.85
12,40,64.87
12,41,3.80
12,42,72.70
12,43,44.21
12,44,61.14
12,45,92.87
12,46,49.70
12,47,64.17
12,48,20.82
12,49,34.37
13,0,98.11
13,1,46.18
13,3,29.88
13,4,60.99
13,5,13.96
13,6,67.80
13,7,54.96
13,8,66.92
13,10,97.66
13,12,64.99
13,15,98.80
13,17,27.09
13,18,71.94
13,19,21.58
13,20,41.71
13,21,0.45
13,22,12.13
13,23,24.55
13,25,33.09
13,26,65.26
13,27,26.01
13,28,8.64
13,29,8.38
13,30,29.58
13,31,61.63
13,32,87.62
13,33,95.40
13,34,47.75
13,35,84.20
13,36,22.96
13,37,1.29
13,38,28.56
13,39,33.34
13,40,41.52
13,41,66.47
13,43,46.14
13,44,34.62
13,46,47.82
13,47,48.19
13,49,7.97
14,1,19.96
14,4,40.73
14,5,20.83
14,6,93.26
14,7,81.65
14,9,81.74
14,10,3.73
14,12,95.00
14,14,72.13
14,15,63.42
14,18,59.25
14,19,90.06
14,20,89.95
14,22,67.60
14,24,73.05
14,25,27.76
14,27,100.00
14,28,41.75
14,29,90.96
14,30,92.35
14,31,38.93
14,32,49.60
14,33,2.26
14,34,82.88
14,36,22.26
14,38,91.59
14,39,4.60
14,40,15.40
14,41,83.40
14,42,16.68
14,43,32.59
14,44,52.08
14,46,65.93
14,47,9.04
14,49,90.30
15,0,53.98
15,3,45.29
15,4,27.28
15,5,14.20
15,6,1.32
15,7,39.99
15,10,76.16
15,12,39.13
15,13,54.97
15,14,15.14
15,15,14.53
15,16,58.84
15,18,30.01
15,20,62.78
15,21,4.82
15,22,73.10
15,24,63.31
15,26,16.32
15,27,57.10
15,28,79.06
15,29,61.27
15,30,41.67
15,31,71.31
15,32,75.86
15,33,10.80
15,34,26.71
15,35,9.64
15,38,16.34
15,39,77.57
15,40,19.36
15,41,60.47
15,42,65.97
15,45,75.21
15,46,2.14
15,47,50.35
15,48,58.88
16,1,5.68
16,2,23.19
16,3,91.38
16,5,17.06
16,6,72.91
16,9,57.90
16,11,54.62
16,12,21.43
16,13,31.22
16,14,29.89
16,15,60.11
16,16,41.31
16,17,3.50
16,18,4.96
16,22,84.46
16,23,78.62
16,24,79.77
16,25,33.91
16,26,62.73
16,27,98.72
16,28,24.06
16,30,13.50
16,31,28.82
16,32,26.60
16,33,95.07
16,34,36.03
16,35,83.50
16,36,64.01
16,38,99.33
16,39,47.68
16,42,40.64
16,43,83.11
16,44,60.12
16,46,90.81
16,47,92.98
16,48,85.66
17,1,3.83
17,2,13.84
17,3,41.11
17,4,30.40
17,6,63.78
17,7,20.20
17,8,26.63
17,9,73.72
17,10,37.66
17,11,85.07
17,12,17.84
17,13,93.43
